57.32,57.25
65.02,98.23
94.53,63.37
12.02,89.36
57.05,83.38
7.71,50.87
21.68,86.31
90.16,42.42
47.63,39.51
2.36,76
52.87,92.8
87.74,69.02
19.5,34.92
51.82,12.88
61.82,51.81
22.26,92.41
69.03,37.68
14.16,85.75
65.71,79.45
78.84,18.93
73.36,47.3
24.09,50.83
40.71,24.18
75.53,96.6
35.82,93.38
62.93,95.1
20.04,12.02
28.91,97.74
23.88,97.49
51.41,54.23
63.69,75.42
84.49,18.94
48.19,25.85
77.06,66.49
0.85,92.67
47.83,97.56
93.42,14.1
81.84,88.86
13.99,31.38
41.48,18.78
53.88,79.97
89.09,40.25
55.82,52.75
13.7,74.59
33.71,15.35
14.46,83.35
93.75,50.88
52.63,2.78
62.25,36.89
89.98,97.62
55.42,27.95
27.9,15.05
96.5,55.28
20.82,91.12
61.42,3.66
4.52,93.68
32.05,35.83
71.38,93.88
34.78,27.04
44.03,28.58
86.82,40.88
93.5,37.68
71.86,83.52
9.74,94.52
23.56,19.86
60.15,89.57
50.12,18.69
43.34,80.91
91.33,86.62
64.07,3.26
93.27,19.64
17.01,25.62
65.46,94.1
92.77,2.88
5.16,24.08
93.94,26.08
48.2,26.93
8.1,11.27
97.86,25.26
34.05,16.72
39.23,62.04
91.42,6.41
19.68,3.82
94.95,10.51
61.65,82.83
45.89,91.69
40.17,69.66
27.75,65.26
54.86,25.47
85.17,34.83
99.04,44.66
5.99,95.44
9.32,76.95
15.86,48.48
52.69,55.87
21.06,69.99
2.43,9.12
36.09,3.96
13.84,82.52
97.39,81.06
75.72,74.77
86.76,57.89
98.85,3.25
94.05,67.27
53.05,7.99
29.93,2.43
2.35,78.28
19,76.66
22.18,3.1
49.1,70.32
35.21,32.08
59.98,56.41
81.42,4.49
47.41,67.74
66.94,46.93
70.79,75.31
50.85,4.93
38.33,87.2
74.12,98.48
47.51,27.69
27.19,12.62
35.78,31.41
89.95,48.53
32.13,68.97
52.63,94.05
37.49,70.78
59.25,58.43
40.1,94.8
96.46,59.03
71.54,56.88
67.99,58.88
11.54,10.82
98.91,6.91
79.6,4.39
86.83,80.93
7.89,49.42
58.45,35.82
69.97,45.25
90.84,42.09
33.66,95.67
23.27,86.26
21.4,5.94
4.79,18.35
99.2,62.17
89.17,47.55
5.1,40.71
29.59,89.75
80.97,98.33
18.79,4.45
34.61,72.05
75.64,70.75
8.82,55.67
71.93,23.74
6.39,21.52
95.9,18.04
